flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,Magnitue,Radius,Covariance,Variance,Weight,label
0.039197683334350586,20.0,6,0.039197683334350586,2551.17117884275,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.00039593619529647056,100,10.0,0.0,0.0,0.0,647997.4794260585,1
0.36580586433410645,20.0,6,0.36580586433410645,273.36904557840995,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.00369500873064754,100,10.0,0.0,0.0,0.0,69435.73757691613,1
0.12189459800720215,20.0,6,0.12189459800720215,820.3808998499794,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0012312585657293146,100,10.0,0.0,0.0,0.0,208376.74856189475,1
0.11891698837280273,20.0,6,0.11891698837280273,840.9227425647688,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0012011817007353811,100,10.0,0.0,0.0,0.0,213594.37661145127,1
0.12446904182434082,20.0,6,0.12446904182434082,803.4126280262268,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0012572630487307154,100,10.0,0.0,0.0,0.0,204066.8075186616,1
0.12380528450012207,20.0,6,0.12380528450012207,807.7199644890877,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0012505584292941624,100,10.0,0.0,0.0,0.0,205160.87098022827,1
0.12874341011047363,20.0,6,0.12874341011047363,776.738785419703,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0013004384859643802,100,10.0,0.0,0.0,0.0,197291.65149660455,1
0.1343228816986084,20.0,6,0.1343228816986084,744.4747963669992,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0013567967848344283,100,10.0,0.0,0.0,0.0,189096.59827721777,1
0.1267998218536377,20.0,6,0.1267998218536377,788.6446411212457,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0012808062813498757,100,10.0,0.0,0.0,0.0,200315.73884479643,1
0.12328338623046875,20.0,6,0.12328338623046875,811.1393031747014,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0012452867296006945,100,10.0,0.0,0.0,0.0,206029.38300637415,1
0.13511133193969727,20.0,6,0.13511133193969727,740.1303692619349,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0013647609286838109,100,10.0,0.0,0.0,0.0,187993.11379253148,1
0.11812520027160645,20.0,6,0.11812520027160645,846.559411286237,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.001193183841127338,100,10.0,0.0,0.0,0.0,215026.09046670422,1
0.12039589881896973,20.0,6,0.12039589881896973,830.5930765163562,0.0,0.0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,25400,254,254,254.0,0.0,25400,0.0012161201900906032,100,10.0,0.0,0.0,0.0,210970.64143515448,1
